Branch#,Branch Name,Group,Code,Description,Prefered Supplier,Pref Supplier Barcode Code,Pref Supplier Product Code,Pref Supplier ABS Purch Mode,Pref Supplier Pricing Mode,Pref Supplier Fixed Sp Cost,Pref Supplier Absolute Cost,Pref Supplier Last Purch Date,Sales Note,Internal Note
"0","All","24","GIBAQUA13M2DTS1","GIB DTS AREA 1 AQUALINE 13mm PER m2","WINWAL","","","Last Purch Cost","None","0","0","","Must include notes for "Direct to site delivery of orders over minimum value"",""
"0","All","24","GIBAQUA13M2DTS2","GIB DTS AREA 2 AQUALINE 13mm PER m2","WINWAL","","","Last Purch Cost","None","0","0","","Must include notes for "Direct to site delivery of orders over minimum value"",""
"0","All","24","GIBBRACE10M2DTS1","GIB DTS AREA 1 BRACE/NOISE 10mm PER m2","WINWAL","","","Last Purch Cost","None","0","0","","Must include notes for "Direct to site delivery of orders over minimum value"",""
"0","All","24","GIBBRACE10M2DTS2","GIB DTS AREA 2 BRACE/NOISE 10mm PER m2","WINWAL","","","Last Purch Cost","None","0","0","","Must include notes for "Direct to site delivery of orders over minimum value"",""
"0","All","24","GIBBRACE13M2DTS1","GIB DTS AREA 1 BRACE/NOISE 13mm PER m2","WINWAL","","","Last Purch Cost","None","0","0","","Must include notes for "Direct to site delivery of orders over minimum value"",""
"0","All","24","GIBBRACE13M2DTS2","GIB DTS AREA 2 BRACE/NOISE 13mm PER m2","WINWAL","","","Last Purch Cost","None","0","0","","Must include notes for "Direct to site delivery of orders over minimum value"",""
"0","All","24","GIBFYRE13M2DTS1","GIB DTS AREA 1 FYRELINE 13mm PER m2","WINWAL","","","Last Purch Cost","None","0","0","","Must include notes for "Direct to site delivery of orders over minimum value"",""
"0","All","24","GIBFYRE13M2DTS2","GIB DTS AREA 2 FYRELINE 13mm PER m2","WINWAL","","","Last Purch Cost","None","0","0","","Must include notes for "Direct to site delivery of orders over minimum value"",""
"0","All","24","GIBSTD10M2DTS1","GIB DTS AREA 1 STANDARD 10mm PER m2","WINWAL","","","Last Purch Cost","None","0","0","","Must include notes for "Direct to site delivery of orders over minimum value"",""
"0","All","24","GIBSTD10M2DTS2","GIB DTS AREA 2 STANDARD 10mm PER m2","WINWAL","","","Last Purch Cost","None","0","0","","Must include notes for "Direct to site delivery of orders over minimum value"",""
"0","All","24","GIBSTD13M2DTS1","GIB DTS AREA 1 STANDARD 13mm PER m2","WINWAL","","","Last Purch Cost","None","0","0","","Must include notes for "Direct to site delivery of orders over minimum value"",""
"0","All","24","GIBSTD13M2DTS2","GIB DTS AREA 2 STANDARD 13mm PER m2","WINWAL","","","Last Purch Cost","None","0","0","","Must include notes for "Direct to site delivery of orders over minimum value"",""
"0","All","24","GIBULTRA13M2DTS1","GIB DTS AREA 1 ULTRALINE PLUS 13mm P/m2","WINWAL","","","Last Purch Cost","None","0","0","","Must include notes for "Direct to site delivery of orders over minimum value"",""
"0","All","24","GIBULTRA13M2DTS2","GIB DTS AREA 2 ULTRALINE PLUS 13mm P/m2","WINWAL","","","Last Purch Cost","None","0","0","","Must include notes for "Direct to site delivery of orders over minimum value"",""
"0","All","24","PPGBA241210","GIB F/R AQUALINE 2400 X 1200 X 10","WINWAL","","12556","Last Purch Cost","None","0","38.5","13/06/2018","",""
"0","All","24","PPGBA241213","GIB F/R AQUALINE 2400 X 1200 X 13","WINWAL","","12531","Last Purch Cost","None","0","49.74","05/07/2018","",""
"0","All","24","PPGBA271210","GIB F/R AQUALINE 2700 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBA271213","GIB F/R AQUALINE 2700 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBA301210","GIB F/R AQUALINE 3000 X 1200 X 10","WINWAL","","12558","Last Purch Cost","None","0","48.12","05/07/2018","",""
"0","All","24","PPGBA301213","GIB F/R AQUALINE 3000 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","62.18","13/06/2018","",""
"0","All","24","PPGBA361210","GIB F/R AQUALINE 3600 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBA361213","GIB F/R AQUALINE 3600 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBA3613510","GIB F/R AQUALINE 3600 X 1350 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBA481210","GIB F/R AQUALINE 4800 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBAS375","GIB SOUNDSEAL 375ml CARTRIDGE","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBAS600","GIB SOUNDSEAL 600ml SAUSAGE","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBB241210","GIB BRACE NOISE 2400 X 1200 X 10","WINWAL","","1504","Last Purch Cost","None","0","27.51","05/07/2018","",""
"0","All","24","PPGBB241213","GIB BRACE NOISE 2400 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBB271210","GIB BRACE NOISE 2700 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBB271213","GIB BRACE NOISE 2700 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBB301210","GIB BRACE NOISE 3000 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","34.39","13/06/2018","",""
"0","All","24","PPGBB301213","GIB BRACE NOISE 3000 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBB361210","GIB BRACE NOISE 3600 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBB361213","GIB BRACE NOISE 3600 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBB481210","GIB BRACE NOISE 4800 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBB4813510","GIB BRACE NOISE 4800 X 1350 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDA241210","GIB DTS F/R AQUALINE 2400 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDA241210^^PV814","GIB DTS F/R AQUALINE 2400 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","38.74","27/06/2018","For Sales Order 8685152 For Customer TRUSCOTTBUIL",""
"0","All","24","PPGBDA241213","GIB DTS F/R AQUALINE 2400 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDA271210","GIB DTS F/R AQUALINE 2700 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDA271213","GIB DTS F/R AQUALINE 2700 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDA301210","GIB DTS F/R AQUALINE 3000 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDA301210^^TF133","GIB DTS F/R AQUALINE 3000 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","48.42","27/06/2018","For Sales Order 8685152 For Customer TRUSCOTTBUIL",""
"0","All","24","PPGBDA301213","GIB DTS F/R AQUALINE 3000 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDA361210","GIB DTS F/R AQUALINE 3600 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDA361210^^VM953","GIB DTS F/R AQUALINE 3600 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","58.1","27/06/2018","For Sales Order 8685152 For Customer TRUSCOTTBUIL",""
"0","All","24","PPGBDA361213","GIB DTS F/R AQUALINE 3600 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDA361213^^VC108","GIB DTS F/R AQUALINE 3600 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","75.03","27/06/2018","For Sales Order 8685152 For Customer TRUSCOTTBUIL",""
"0","All","24","PPGBDA3613510","GIB DTS F/R AQUALINE 3600 X 1350 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDA481210","GIB DTS F/R AQUALINE 4800 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDAL","GIB DTS - ADDITIONAL LABOUR","WINWAL","","","Last Purch Cost","None","0","4","27/06/2018","",""
"0","All","24","PPGBDAL^^PH670","GIB DTS - ADDITIONAL LABOUR","WINWAL","","","Last Purch Cost","None","0","0","","For Sales Order 8685216 For Customer TRUSCOTTBUIL",""
"0","All","24","PPGBDB241210","GIB DTS BRACE NOISE 2400 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDB241213","GIB DTS BRACE NOISE 2400 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDB271210","GIB DTS BRACE NOISE 2700 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDB271213","GIB DTS BRACE NOISE 2700 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDB301210","GIB DTS BRACE NOISE 3000 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDB301213","GIB DTS BRACE NOISE 3000 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDB361210","GIB DTS BRACE NOISE 3600 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDB361213","GIB DTS BRACE NOISE 3600 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDB481210","GIB DTS BRACE NOISE 4800 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDB4813510","GIB DTS BRACE NOISE 4800 X 1350 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDBN","GIB DTS - BRACELINE NAILS (BOX)","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDBT481210","GIB DTS BRACE NOISE TE/SE 4800 X 1200X10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDC3T326","GIB DTS - COLL SCAVHD ST 32 X 6 (1000)","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDCHT256","GIB DTS - COLL SCAVHD HT 25 X 6 (1000)","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDCHT326","GIB DTS - COLL SCAVHD HT 32 X 6 (1000)","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDCHT41","GIB DTS - COLL SCAVHD HT 41 X 6 (1000)","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDCHT51","GIB DTS - COLL SCAVHD HT 51 X 7 (800)","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDCST256","GIB DTS - COLL SCAVHD ST 25 X 6 (1000)","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDCST41","GIB DTS - COLL SCAVHD ST 41 X 6 (1000)","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDF241210","GIB DTS FYRELINE 2400 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDF241213","GIB DTS FYRELINE 2400 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDF241216","GIB DTS FYRELINE 2400 X 1200 X 16","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDF241219","GIB DTS FYRELINE 2400 X 1200 X 19","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDF271210","GIB DTS FYRELINE 2700 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDF271213","GIB DTS FYRELINE 2700 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDF271216","GIB DTS FYRELINE 2700 X 1200 X 16","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDF301210","GIB DTS FYRELINE 3000 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDF301213","GIB DTS FYRELINE 3000 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDF301216","GIB DTS FYRELINE 3000 X 1200 X 16","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDF301219","GIB DTS FYRELINE 3000 X 1200 X 19","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDF331213","GIB DTS FYRELINE 3300 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDF361210","GIB DTS FYRELINE 3600 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDF361213","GIB DTS FYRELINE 3600 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDLST2561","GIB DTS - LOOSE SCAVHD ST 25 X 6 (1000)","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDS241210","GIB DTS STANDARD 2400 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDS241210^^JA150","GIB DTS STANDARD 2400 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","18.47","27/06/2018","For Sales Order 8685216 For Customer TRUSCOTTBUIL",""
"0","All","24","PPGBDS241210^^ZE26","GIB DTS STANDARD 2400 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","18.47","27/06/2018","For Sales Order 8685152 For Customer TRUSCOTTBUIL",""
"0","All","24","PPGBDS241213","GIB DTS STANDARD 2400 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDS241213^^VW207","GIB DTS STANDARD 2400 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","23.39","27/06/2018","For Sales Order 8685152 For Customer TRUSCOTTBUIL",""
"0","All","24","PPGBDS271210","GIB DTS STANDARD 2700 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDS271210^^BP383","GIB DTS STANDARD 2700 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","20.77","27/06/2018","For Sales Order 8685152 For Customer TRUSCOTTBUIL",""
"0","All","24","PPGBDS271210^^DN342","GIB DTS STANDARD 2700 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","20.77","27/06/2018","For Sales Order 8685216 For Customer TRUSCOTTBUIL",""
"0","All","24","PPGBDS271213","GIB DTS STANDARD 2700 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDS271213^^KB724","GIB DTS STANDARD 2700 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","26.31","27/06/2018","For Sales Order 8685216 For Customer TRUSCOTTBUIL",""
"0","All","24","PPGBDS271213^^YH600","GIB DTS STANDARD 2700 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","26.31","27/06/2018","For Sales Order 8685152 For Customer TRUSCOTTBUIL",""
"0","All","24","PPGBDS301210","GIB DTS STANDARD 3000 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDS301210^^WN250","GIB DTS STANDARD 3000 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","23.08","27/06/2018","For Sales Order 8685152 For Customer TRUSCOTTBUIL",""
"0","All","24","PPGBDS301213","GIB DTS STANDARD 3000 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDS331210","GIB DTS STANDARD 3300 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDS331210^^FA942","GIB DTS STANDARD 3300 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","25.39","27/06/2018","For Sales Order 8685216 For Customer TRUSCOTTBUIL",""
"0","All","24","PPGBDS331210^^VH176","GIB DTS STANDARD 3300 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","25.39","27/06/2018","For Sales Order 8685152 For Customer TRUSCOTTBUIL",""
"0","All","24","PPGBDS331213","GIB DTS STANDARD 3300 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDS331213^^QW30","GIB DTS STANDARD 3300 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","32.15","27/06/2018","For Sales Order 8685216 For Customer TRUSCOTTBUIL",""
"0","All","24","PPGBDS361210","GIB DTS STANDARD 3600 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDS361210^^SS20","GIB DTS STANDARD 3600 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","27.7","27/06/2018","For Sales Order 8685152 For Customer TRUSCOTTBUIL",""
"0","All","24","PPGBDS361210^^XJ10","GIB DTS STANDARD 3600 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","27.7","27/06/2018","For Sales Order 8685216 For Customer TRUSCOTTBUIL",""
"0","All","24","PPGBDS361213","GIB DTS STANDARD 3600 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDS361213^^JQ273","GIB DTS STANDARD 3600 X 1200 X 13","WINWAL","","","Last Purch Cost","None","0","35.08","27/06/2018","For Sales Order 8685152 For Customer TRUSCOTTBUIL",""
"0","All","24","PPGBDS375","GIB DTS - SOUNDSEAL 375ml CARTRIDGE","WINWAL","","","Last Purch Cost","None","0","0","","",""
"0","All","24","PPGBDS421210","GIB DTS STANDARD 4200 X 1200 X 10","WINWAL","","","Last Purch Cost","None","0","0","","",""
