Code,Description
SCBBHZ14100,14 x 100 Bugle Battn Screw T17 Z/C (100)
SCBBHZ1450J,14 x 50 Bugle Battn Screw T17 Z/C (25)
SCSFCSG10100,10 x 100 CSK Square Surefast CL:3 (50)
SCSFCSG1050,10 x 50 CSK Square Surefast CL:3 (100)
SCSFCSG1065,10 x 65 CSK Square Surefast CL:3 (100)
SCSFCSG1075,10 x 75 CSK Square Surefast CL:3 (50)
SCSFCSG825,8 x 25 CSK Square Surefast CL:3 (200)
SCSFCSG832,8 x 32 CSK Square Surefast CL:3 (200)
SCSFCSG840,8 x 40 CSK Square Surefast CL:3 (200)
SCSFCSG845,8 x 45 CSK Square Surefast CL:3 (200)
SCSFCSG850,8 x 50 CSK Square Surefast CL:3 (100)
SCSFCSG865,8 x 65 CSK Square Surefast CL:3 (100)
SCSFCSS10100,10g x 100 Surefast Csk SQDR S/S Jar 50
SCSFCSS1050,10g x 50 Surefast Csk SQDR S/S Jar 100
SCSFCSS1065,10g x 65 Surefast Csk SQDR S/S Jar 100
SCSFCSS1075,10g x 75 Surefast Csk SQDR S/S Jar 50
SCSFCSS820,8g x 20 Surefast Csk SQDR S/S Jar 200
SCSFCSS825,8g x 25 Surefast Csk SQDR S/S Jar 200
SCSFCSS832,8g x 32 Surefast Csk SQDR S/S Jar 200
SCSFCSS840,8g x 40 Surefast Csk SQDR S/S Jar 200
SCSFCSS845,8g x 45 Surefast Csk SQDR S/S Jar 200
SCSFCSS850,8g x 50 Surefast Csk SQDR S/S Jar 100
SCSFCSS865,8g x 65 Surefast Csk SQDR S/S Jar 100
SCSFCSZ10100,10g x 100 Surefast Csk SQDR Z/C Jar 50
SCSFCSZ1050,10 x 50 CSK Square Surefast Zinc Screw
SCSFCSZ1065,10g x 65 Surefast Csk SQDR Z/C Jar 100
SCSFCSZ1065P,10g x 65 Surefast Csk SQDR Z/C Pkt 500
SCSFCSZ1075,10g x 75 Surefast Csk SQDR Z/C Jar 50
SCSFCSZ1075P,10g x 75 Surefast Csk SQDR Z/C Pkt 500
SCSFCSZ620,6g x 20 Surefast Csk SQDR Z/C Jar 200
SCSFCSZ625,6g x 25 Surefast Csk SQDR Z/C Jar 200
SCSFCSZ820,8g x 20 Surefast Csk SQDR Z/C Jar 200
SCSFCSZ825,8g x 25 Surefast Csk SQDR Z/C Jar 200
SCSFCSZ832,8g x 32 Surefast Csk SQDR Z/C Jar 200
SCSFCSZ840,8g x 40 Surefast Csk SQDR Z/C Jar 200
SCSFCSZ840P,8g x 40 Surefast Csk SQDR Z/C Pkt 1000
SCSFCSZ845,8g x 45 Surefast Csk SQDR Z/C Jar 200
SCSFCSZ845P,8g x 45 Surefast Csk SQDR Z/C Pkt 1000
SCSFCSZ850,8g x 50 Surefast Csk SQDR Z/C Jar 100
SCSFCSZ850P,8g x 50 Surefast Csk SQDR Z/C Pkt 1000
SCSFCSZ865,8g x 65 Surefast Csk SQDR Z/C Jar 100
SCSFCSZ865P,8g x 65 Surefast Csk SQDR Z/C Pkt 500
SCTDTS1060100,10g x 60mm Torx Deck Screws + Bit (100)
SCTDTS10601000,10g x 60mm Torx Deck Screws + Bit (1000)
SCTDTS106010M2,10g x 60mm Torx Deck Screws 10m2 Pack
SCTDTS1075100,10g x 75mm Torx Deck Screws + Bit (100)
SCTDTS10751000,10g x 75mm Torx Deck Screws + Bit (1000)
SCTDTSCSK1060100,10g x 60mm Csk Torx Deck Screw (100)
SCTDTSCSK10601000,10g x 60mm Csk Torx Deck Screw (1000)
SCTDTSCSK1075100,10g x 75mm Csk Torx Deck Screws (100)
SCTDTSCSK10751000,10g x 75mm Csk Torx Deck Screws (1000)
SCTHGW1235,T17 Screw 12 x 35 Hex W/Neo CL:4 (50)
SCTHGW1235P,T17 Screw 12 x 35 Hex W/Neo CL:4 (200)
SCTHGW1245,T17 Screw 12 x 45 Hex W/Neo CL:4 (50)
SCTHGW1255,T17 Screw 12 x 55 Hex W/Neo CL:4 (50)
SCTHGW1255P,T17 Screw 12 x 55 Hex W/Neo CL:4 (200)
SCTHGW1265,T17 Screw 12 x 65 Hex W/Seal CL:4 (100)
SCTHGW14100,T17 Screw 14 x 100 Hex W/Neo CL:4 (100)
SCTHGW14125,T17 Screw 14 x 125 Hex W/Neo CL:4 (100)
SCTHGW1475,T17 Screw 14 x 75 Hex W/Neo CL:4 (100)
SCTHGW1490,T17 Screw 14 x 90 Hex W/Neo CL:4 (25)
SCTHGW1490P,T17 Screw 14 x 90 Hex W/Neo CL:4 (100)
SCTHWFGW1265,Tek Screw 12 x 65 Hex W/F T17 W/Neo CL:4
SFP1065J,10g x 65 Csk Pozi S/Tap Zinc Screw (100)
SFP1075J,10g x 75 Csk Pozi S/Tap Zinc Screw (50)
SFP616J,6g x 16 Csk Pozi S/Tap Zinc Screw (200)
SFP620J,6g x 20 Csk Pozi S/Tap Zinc Screw (200)
SFP625J,6g x 25 Csk Pozi S/Tap Zinc Screw (200)
SFP820J,8g x 20 Csk Pozi S/Tap Zinc Screw (200)
SFP825J,8g x 25 Csk Pozi S/Tap Zinc Screw (200)
SFP832J,8g x 32 Csk Pozi S/Tap Zinc Screw (200)
SFP840J,8g x 40 Csk Pozi S/Tap Zinc Screw (200)
SFP845J,8g x 45 Surefast Csk Pozi Z/C Jar 200
SFP850J,8g x 50 Csk Pozi S/Tap Zinc Screw (100)
SFP865J,8g x 65 Csk Pozi S/Tap Zinc Screw (100)
TK1016NC4J,10g x 16 Hex Metal Tek W/Seal CL:4 (50)
TT1245NC4,T17 Screw 12 x 45 Hex W/Neo CL:4 (200)
TT1265NC4J,T17 Screw 12 x 65 Hex W/Seal CL:4 (25)
TT1475NC4J,Tek Screw 14 x 75 Hex T17 W/Neo CL:4 (25
TTB14125C4,14 x 125 Bugle Batten Screw T17 CL4 (100
TTB1450C2,14 x 50 Bugle Battn Screw T17 Z/C (200)
